   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  67 0060 41F00402 		orr	r2, r1, #4
  68 0064 5A64     		str	r2, [r3, #68]
  69 0066 9969     		ldr	r1, [r3, #24]
  70 0068 9961     		str	r1, [r3, #24]
  71 006a 2D4B     		ldr	r3, .L2+16
  72 006c 5A68     		ldr	r2, [r3, #4]
  73 006e 5060     		str	r0, [r2, #4]
  74 0070 116C     		ldr	r1, [r2, #64]
  75 0072 21F4E003 		bic	r3, r1, #7340032
  76 0076 1364     		str	r3, [r2, #64]
  77 0078 116C     		ldr	r1, [r2, #64]
  78 007a 41F48003 		orr	r3, r1, #4194304
  79 007e 1364     		str	r3, [r2, #64]
  80 0080 5169     		ldr	r1, [r2, #20]
  81 0082 5161     		str	r1, [r2, #20]
  82 0084 274A     		ldr	r2, .L2+20
  83 0086 5368     		ldr	r3, [r2, #4]
  84 0088 5860     		str	r0, [r3, #4]
  85 008a 196C     		ldr	r1, [r3, #64]
  86 008c 21F4E022 		bic	r2, r1, #458752
  87 0090 1A64     		str	r2, [r3, #64]
  88 0092 196C     		ldr	r1, [r3, #64]
  89 0094 41F48022 		orr	r2, r1, #262144
  90 0098 1A64     		str	r2, [r3, #64]
  91 009a 5969     		ldr	r1, [r3, #20]
  92 009c 5961     		str	r1, [r3, #20]
  93 009e 224B     		ldr	r3, .L2+24
  94 00a0 5A68     		ldr	r2, [r3, #4]
  95 00a2 5060     		str	r0, [r2, #4]
  96 00a4 116C     		ldr	r1, [r2, #64]
  97 00a6 21F4E043 		bic	r3, r1, #28672
  98 00aa 1364     		str	r3, [r2, #64]
  99 00ac 116C     		ldr	r1, [r2, #64]
 100 00ae 41F48043 		orr	r3, r1, #16384
 101 00b2 1364     		str	r3, [r2, #64]
 102 00b4 1169     		ldr	r1, [r2, #16]
 103 00b6 41F0C053 		orr	r3, r1, #402653184
 104 00ba 1361     		str	r3, [r2, #16]
 105 00bc 1B4A     		ldr	r2, .L2+28
 106 00be 5368     		ldr	r3, [r2, #4]
 107 00c0 5860     		str	r0, [r3, #4]
 108 00c2 196C     		ldr	r1, [r3, #64]
 109 00c4 21F4E062 		bic	r2, r1, #1792
 110 00c8 1A64     		str	r2, [r3, #64]
 111 00ca 196C     		ldr	r1, [r3, #64]
 112 00cc 41F48062 		orr	r2, r1, #1024
 113 00d0 1A64     		str	r2, [r3, #64]
 114 00d2 1969     		ldr	r1, [r3, #16]
 115 00d4 1961     		str	r1, [r3, #16]
 116 00d6 164B     		ldr	r3, .L2+32
 117 00d8 5A68     		ldr	r2, [r3, #4]
 118 00da 5060     		str	r0, [r2, #4]
 119 00dc 116C     		ldr	r1, [r2, #64]
 120 00de 21F07003 		bic	r3, r1, #112
 121 00e2 1364     		str	r3, [r2, #64]
 122 00e4 116C     		ldr	r1, [r2, #64]
 123 00e6 41F04003 		orr	r3, r1, #64
 124 00ea 1364     		str	r3, [r2, #64]
 125 00ec 1169     		ldr	r1, [r2, #16]
 126 00ee 1161     		str	r1, [r2, #16]
 127 00f0 104A     		ldr	r2, .L2+36
 128 00f2 5168     		ldr	r1, [r2, #4]
 129 00f4 4860     		str	r0, [r1, #4]
 130 00f6 086C     		ldr	r0, [r1, #64]
 131 00f8 20F0E043 		bic	r3, r0, #1879048192
 132 00fc 0B64     		str	r3, [r1, #64]
 133 00fe 0A6C     		ldr	r2, [r1, #64]
 134 0100 42F08040 		orr	r0, r2, #1073741824
 135 0104 0864     		str	r0, [r1, #64]
 136 0106 4B69     		ldr	r3, [r1, #20]
 137 0108 43F08052 		orr	r2, r3, #268435456
 138 010c 4A61     		str	r2, [r1, #20]
 139 010e 7047     		bx	lr
 140              	.L3:
 141              		.align	2
 142              	.L2:
 143 0110 00000000 		.word	IO004_Handle1
 144 0114 00000000 		.word	IO004_Handle10
 145 0118 00000000 		.word	IO004_Handle11
 146 011c 00000000 		.word	IO004_Handle12
 147 0120 00000000 		.word	IO004_Handle2
 148 0124 00000000 		.word	IO004_Handle4
 149 0128 00000000 		.word	IO004_Handle5
 150 012c 00000000 		.word	IO004_Handle6
 151 0130 00000000 		.word	IO004_Handle8
 152 0134 00000000 		.word	IO004_Handle9
 154              		.section	.text.IO004_DisableOutputDriver,"ax",%progbits
 155              		.align	1
 156              		.global	IO004_DisableOutputDriver
 157              		.thumb
 158              		.thumb_func
 160              	IO004_DisableOutputDriver:
 161              		@ args = 0, pretend = 0, frame = 0
 162              		@ frame_needed = 0, uses_anonymous_args = 0
 163 0000 10B5     		push	{r4, lr}
 164 0002 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 165 0004 032B     		cmp	r3, #3
 166 0006 11D8     		bhi	.L5
 167 0008 4268     		ldr	r2, [r0, #4]
 168 000a DB00     		lsls	r3, r3, #3
 169 000c 1469     		ldr	r4, [r2, #16]
 170 000e 0333     		adds	r3, r3, #3
 171 0010 1F20     		movs	r0, #31
 172 0012 00FA03F0 		lsl	r0, r0, r3
 173 0016 24EA0000 		bic	r0, r4, r0
 174 001a 1061     		str	r0, [r2, #16]
 175 001c 1069     		ldr	r0, [r2, #16]
 176 001e 01F01F01 		and	r1, r1, #31
 177 0022 01FA03F3 		lsl	r3, r1, r3
 178 0026 0343     		orrs	r3, r3, r0
 179 0028 1361     		str	r3, [r2, #16]
 180 002a 10BD     		pop	{r4, pc}
 181              	.L5:
 182 002c 1A1F     		subs	r2, r3, #4
 183 002e D2B2     		uxtb	r2, r2
 184 0030 032A     		cmp	r2, #3
 185 0032 11D8     		bhi	.L7
 186 0034 4368     		ldr	r3, [r0, #4]
 187 0036 D000     		lsls	r0, r2, #3
 188 0038 5C69     		ldr	r4, [r3, #20]
 189 003a C21C     		adds	r2, r0, #3
 190 003c 1F20     		movs	r0, #31
 191 003e 00FA02F0 		lsl	r0, r0, r2
 192 0042 24EA0000 		bic	r0, r4, r0
 193 0046 5861     		str	r0, [r3, #20]
 194 0048 5869     		ldr	r0, [r3, #20]
 195 004a 01F01F01 		and	r1, r1, #31
 196 004e 01FA02F2 		lsl	r2, r1, r2
 197 0052 0243     		orrs	r2, r2, r0
 198 0054 5A61     		str	r2, [r3, #20]
 199 0056 10BD     		pop	{r4, pc}
 200              	.L7:
 201 0058 A3F10802 		sub	r2, r3, #8
 202 005c D2B2     		uxtb	r2, r2
 203 005e 032A     		cmp	r2, #3
 204 0060 11D8     		bhi	.L8
 205 0062 4368     		ldr	r3, [r0, #4]
 206 0064 D200     		lsls	r2, r2, #3
 207 0066 9C69     		ldr	r4, [r3, #24]
 208 0068 0332     		adds	r2, r2, #3
 209 006a 1F20     		movs	r0, #31
 210 006c 00FA02F0 		lsl	r0, r0, r2
 211 0070 24EA0000 		bic	r0, r4, r0
 212 0074 9861     		str	r0, [r3, #24]
 213 0076 9869     		ldr	r0, [r3, #24]
 214 0078 01F01F01 		and	r1, r1, #31
 215 007c 01FA02F2 		lsl	r2, r1, r2
 216 0080 0243     		orrs	r2, r2, r0
 217 0082 9A61     		str	r2, [r3, #24]
 218 0084 10BD     		pop	{r4, pc}
 219              	.L8:
 220 0086 0C3B     		subs	r3, r3, #12
 221 0088 DBB2     		uxtb	r3, r3
 222 008a 032B     		cmp	r3, #3
 223 008c 10D8     		bhi	.L4
 224 008e 4268     		ldr	r2, [r0, #4]
 225 0090 D800     		lsls	r0, r3, #3
 226 0092 D469     		ldr	r4, [r2, #28]
 227 0094 C31C     		adds	r3, r0, #3
 228 0096 1F20     		movs	r0, #31
 229 0098 00FA03F0 		lsl	r0, r0, r3
 230 009c 24EA0000 		bic	r0, r4, r0
 231 00a0 D061     		str	r0, [r2, #28]
 232 00a2 D069     		ldr	r0, [r2, #28]
 233 00a4 01F01F01 		and	r1, r1, #31
 234 00a8 01FA03F3 		lsl	r3, r1, r3
 235 00ac 0343     		orrs	r3, r3, r0
 236 00ae D361     		str	r3, [r2, #28]
 237              	.L4:
 238 00b0 10BD     		pop	{r4, pc}
 240              		.section	.text.IO004_EnableOutputDriver,"ax",%progbits
 241              		.align	1
 242              		.global	IO004_EnableOutputDriver
 243              		.thumb
 244              		.thumb_func
 246              	IO004_EnableOutputDriver:
 247              		@ args = 0, pretend = 0, frame = 0
 248              		@ frame_needed = 0, uses_anonymous_args = 0
 249 0000 10B5     		push	{r4, lr}
 250 0002 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 251 0004 032B     		cmp	r3, #3
 252 0006 11D8     		bhi	.L11
 253 0008 4268     		ldr	r2, [r0, #4]
 254 000a DB00     		lsls	r3, r3, #3
 255 000c 1469     		ldr	r4, [r2, #16]
 256 000e 0333     		adds	r3, r3, #3
 257 0010 1F20     		movs	r0, #31
 258 0012 00FA03F0 		lsl	r0, r0, r3
 259 0016 24EA0000 		bic	r0, r4, r0
 260 001a 1061     		str	r0, [r2, #16]
 261 001c 1069     		ldr	r0, [r2, #16]
 262 001e 01F01F01 		and	r1, r1, #31
 263 0022 01FA03F3 		lsl	r3, r1, r3
 264 0026 0343     		orrs	r3, r3, r0
 265 0028 1361     		str	r3, [r2, #16]
 266 002a 10BD     		pop	{r4, pc}
 267              	.L11:
 268 002c 1A1F     		subs	r2, r3, #4
 269 002e D2B2     		uxtb	r2, r2
 270 0030 032A     		cmp	r2, #3
 271 0032 11D8     		bhi	.L13
 272 0034 4368     		ldr	r3, [r0, #4]
 273 0036 D000     		lsls	r0, r2, #3
 274 0038 5C69     		ldr	r4, [r3, #20]
 275 003a C21C     		adds	r2, r0, #3
 276 003c 1F20     		movs	r0, #31
 277 003e 00FA02F0 		lsl	r0, r0, r2
 278 0042 24EA0000 		bic	r0, r4, r0
 279 0046 5861     		str	r0, [r3, #20]
 280 0048 5869     		ldr	r0, [r3, #20]
 281 004a 01F01F01 		and	r1, r1, #31
 282 004e 01FA02F2 		lsl	r2, r1, r2
 283 0052 0243     		orrs	r2, r2, r0
 284 0054 5A61     		str	r2, [r3, #20]
 285 0056 10BD     		pop	{r4, pc}
 286              	.L13:
 287 0058 A3F10802 		sub	r2, r3, #8
 288 005c D2B2     		uxtb	r2, r2
 289 005e 032A     		cmp	r2, #3
 290 0060 11D8     		bhi	.L14
 291 0062 4368     		ldr	r3, [r0, #4]
 292 0064 D200     		lsls	r2, r2, #3
 293 0066 9C69     		ldr	r4, [r3, #24]
 294 0068 0332     		adds	r2, r2, #3
 295 006a 1F20     		movs	r0, #31
 296 006c 00FA02F0 		lsl	r0, r0, r2
 297 0070 24EA0000 		bic	r0, r4, r0
 298 0074 9861     		str	r0, [r3, #24]
 299 0076 9869     		ldr	r0, [r3, #24]
 300 0078 01F01F01 		and	r1, r1, #31
 301 007c 01FA02F2 		lsl	r2, r1, r2
 302 0080 0243     		orrs	r2, r2, r0
 303 0082 9A61     		str	r2, [r3, #24]
 304 0084 10BD     		pop	{r4, pc}
 305              	.L14:
 306 0086 0C3B     		subs	r3, r3, #12
 307 0088 DBB2     		uxtb	r3, r3
 308 008a 032B     		cmp	r3, #3
 309 008c 10D8     		bhi	.L10
 310 008e 4268     		ldr	r2, [r0, #4]
 311 0090 D800     		lsls	r0, r3, #3
 312 0092 D469     		ldr	r4, [r2, #28]
 313 0094 C31C     		adds	r3, r0, #3
 314 0096 1F20     		movs	r0, #31
 315 0098 00FA03F0 		lsl	r0, r0, r3
 316 009c 24EA0000 		bic	r0, r4, r0
 317 00a0 D061     		str	r0, [r2, #28]
 318 00a2 D069     		ldr	r0, [r2, #28]
 319 00a4 01F01F01 		and	r1, r1, #31
 320 00a8 01FA03F3 		lsl	r3, r1, r3
 321 00ac 0343     		orrs	r3, r3, r0
 322 00ae D361     		str	r3, [r2, #28]
 323              	.L10:
 324 00b0 10BD     		pop	{r4, pc}
 326              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 IO004.c
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:17     .text.IO004_Init:00000000 $t
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:22     .text.IO004_Init:00000000 IO004_Init
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:143    .text.IO004_Init:00000110 $d
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:155    .text.IO004_DisableOutputDriver:00000000 $t
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:160    .text.IO004_DisableOutputDriver:00000000 IO004_DisableOutputDriver
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:241    .text.IO004_EnableOutputDriver:00000000 $t
C:\Users\Carlos\AppData\Local\Temp\ccvJO6Mi.s:246    .text.IO004_EnableOutputDriver:00000000 IO004_EnableOutputDriver

UNDEFINED SYMBOLS
IO004_Handle1
IO004_Handle10
IO004_Handle11
IO004_Handle12
IO004_Handle2
IO004_Handle4
IO004_Handle5
IO004_Handle6
IO004_Handle8
IO004_Handle9
