   1              	# 1 "../Startup/startup_XMC4500.s"
   1              	/*****************************************************************************/
   0              	
   2              	/* Startup_XMC4500.s: Startup file for XMC4500 device series                 */
   3              	/*****************************************************************************/
   4              	
   5              	/* ********************* Version History *********************************** */
   6              	/* ***************************************************************************
   7              	V1.0,July 2011, First version for XIP profile
   8              	V1.1,Oct  2011, Program loading code included (GH: b to main changed)
   9              	V1.2,Nov, 01, 2011 GH :Removed second definition of section .Xmc4500.reset
  10              	                         at line 186. 
  11              	V1.3,Nov, 16, 2011 GH :Removed PMU0_1_IRQHandler and respective weak function
  12              	                         declaration.
  13              	V1.4,Dec, 16, 2011 PKB:Jump to __Xmc4500_start_c reinstated for RTOS integration
  14              	V1.5,Jan, 10, 2012 PKB:Migrated to GCC from ARM
  15              	V1.6,Jan, 16, 2012 PKB:Branch prediction turned off, Parity errors cleared.
  16              	V1.7,Apr, 17, 2012 PKB:Added decision function for PLL initialization  
  17              	V1.8,Apr, 20, 2012 PKB:Handshake with DAVE code engine added  
  18              	V1.9,Jun, 14, 2012 PKB:Removed the handshake protocol towards simplification  
  19              	V1.10,Aug, 13, 2012 PKB:Flash Wait states handling  
  20              	V1.11,Oct, 11, 2012 PKB:C++ support. Call to global constructors  
  21              	V1.12,Jan, 23, 2013 PKB:XMC4 Prefetch bug workaround  
  22              	V1.13,Jul, 29, 2013 PKB:AAPCS violation in V1.12 fixed
  23              	V1.14,Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs   
  24              	V1.15,May, 05, 2014 JFT:Added ram_code section
  25              	**************************************************************************** */
  26              	/**
  27              	* @file     Startup_XMC4500.s
  28              	*           XMC4000 Device Series
  29              	* @version  V1.15
  30              	* @date     May 2014
  31              	*
  32              	Copyright (C) 2014 Infineon Technologies AG. All rights reserved.
  33              	*
  34              	*
  35              	* @par
  36              	* Infineon Technologies AG (Infineon) is supplying this software for use with 
  37              	* Infineon's microcontrollers.  This file can be freely distributed
  38              	* within development tools that are supporting such microcontrollers.
  39              	*
  40              	* @par
  41              	* THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  42              	* OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  43              	* MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  44              	* ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  45              	* CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  46              	*
  47              	******************************************************************************/
  48              	#include <uc_id.inc>
   1              	/*************************************************************************** */
  49              	
  50              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  51              	/*
  52              	 * STEP_AB and below have the prefetch bug. A veneer defined below will first
  53              	 * be executed which in turn branches to the final exception handler.
  54              	 * 
  55              	 * In addition to defining the veneers, the vector table must for these buggy
  56              	 * devices contain the veneers. 
  57              	 */
  58              	 
  59              	/* A macro to setup a vector table entry based on STEP ID */ 
  60              	.macro Entry Handler
  61              	 #if (UC_STEP > STEP_AB)
  62              	   .long \Handler
  63              	 #else
  64              	   .long \Handler\()_Veneer
  65              	 #endif
  66              	.endm
  67              	
  68              	/* A macro to ease definition of the various handlers based on STEP ID */
  69              	#if (UC_STEP <= STEP_AB)
  70              	 /* First define the final exception handler */
  71              	 .macro Insert_ExceptionHandler Handler_Func 
  72              	  .weak \Handler_Func
  74              	  \Handler_Func:
  75              	  B .
  77              	
  78              	  /* And then define a veneer that will branch to the final excp handler */
  79              	  .weak \Handler_Func\()_Veneer
  81              	  \Handler_Func\()_Veneer:
  82              	  LDR     R0, =\Handler_Func
  83              	  PUSH    {LR}
  84              	  SUB     SP,#4  
  85              	  BLX     R0
  86              	  ADD     SP,#4
  87              	  POP     {PC}
  89              	 .endm
  90              	#else
  91              	 /* No prefetch bug, hence define only the final exception handler */
  92              	 .macro Insert_ExceptionHandler Handler_Func 
  93              	  .weak \Handler_Func
  95              	  \Handler_Func:
  96              	  B .
  98              	 .endm
  99              	#endif 
 100              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
 101              	
 102              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 103              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
 104              	    .syntax unified
 105              	
 106              	    .section ".Xmc4500.reset"
 107              	    .globl  __Xmc4500_interrupt_vector_cortex_m
 109              	
 110              	__Xmc4500_interrupt_vector_cortex_m:
 111 0000 00000000 	    .long   __Xmc4500_stack             /* Top of Stack                 */
 112 0004 00000000 	    .long   __Xmc4500_reset_cortex_m    /* Reset Handler                */
 113              	
 114 0008 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
 115 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 116 0010 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
 117 0014 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
 118 0018 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 119 001c 00000000 	    .long   0                           /* Reserved                     */
 120 0020 00000000 	    .long   0                           /* Reserved                     */
 121 0024 00000000 	    .long   0                           /* Reserved                     */
 122 0028 00000000 	    .long   0                           /* Reserved                     */
 123 002c 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 124 0030 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 125 0034 00000000 	    .long   0                           /* Reserved                     */
 126 0038 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 127 003c 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 128              	
 129              	    /* Interrupt Handlers for Service Requests (SR) from XMC4500 Peripherals */
 130 0040 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 131 0044 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 132 0048 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 133 004c 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 134 0050 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 135 0054 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 136 0058 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 137 005c 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 138 0060 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 139 0064 00000000 	    .long   0                           /* Not Available                 */
 140 0068 00000000 	    .long   0                           /* Not Available                 */
 141 006c 00000000 	    .long   0                           /* Not Available                 */
 142 0070 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 143 0074 00000000 	    .long   0                           /* Not Available                 */
 144 0078 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 145 007c 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 146 0080 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 147 0084 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 148 0088 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 149 008c 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 150 0090 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 151 0094 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 152 0098 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 153 009c 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 154 00a0 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 155 00a4 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 156 00a8 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 157 00ac 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 158 00b0 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 159 00b4 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 160 00b8 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 161 00bc 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 162 00c0 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 163 00c4 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
 164 00c8 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
 165 00cc 00000000 	    Entry   DSD0_1_IRQHandler           /* Handler name for SR DSD0_1    */
 166 00d0 00000000 	    Entry   DSD0_2_IRQHandler           /* Handler name for SR DSD0_2    */
 167 00d4 00000000 	    Entry   DSD0_3_IRQHandler           /* Handler name for SR DSD0_3    */
 168 00d8 00000000 	    Entry   DSD0_4_IRQHandler           /* Handler name for SR DSD0_4    */
 169 00dc 00000000 	    Entry   DSD0_5_IRQHandler           /* Handler name for SR DSD0_5    */
 170 00e0 00000000 	    Entry   DSD0_6_IRQHandler           /* Handler name for SR DSD0_6    */
 171 00e4 00000000 	    Entry   DSD0_7_IRQHandler           /* Handler name for SR DSD0_7    */
 172 00e8 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 173 00ec 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 174 00f0 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 175 00f4 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 176 00f8 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 177 00fc 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
