   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  67 0060 196C     		ldr	r1, [r3, #64]
  68 0062 41F48002 		orr	r2, r1, #4194304
  69 0066 1A64     		str	r2, [r3, #64]
  70 0068 5969     		ldr	r1, [r3, #20]
  71 006a 5961     		str	r1, [r3, #20]
  72 006c 4A4B     		ldr	r3, .L2+16
  73 006e 5A68     		ldr	r2, [r3, #4]
  74 0070 5060     		str	r0, [r2, #4]
  75 0072 116C     		ldr	r1, [r2, #64]
  76 0074 21F4E023 		bic	r3, r1, #458752
  77 0078 1364     		str	r3, [r2, #64]
  78 007a 116C     		ldr	r1, [r2, #64]
  79 007c 41F48023 		orr	r3, r1, #262144
  80 0080 1364     		str	r3, [r2, #64]
  81 0082 5169     		ldr	r1, [r2, #20]
  82 0084 5161     		str	r1, [r2, #20]
  83 0086 454A     		ldr	r2, .L2+20
  84 0088 5368     		ldr	r3, [r2, #4]
  85 008a 5860     		str	r0, [r3, #4]
  86 008c 196C     		ldr	r1, [r3, #64]
  87 008e 21F4E042 		bic	r2, r1, #28672
  88 0092 1A64     		str	r2, [r3, #64]
  89 0094 196C     		ldr	r1, [r3, #64]
  90 0096 41F48042 		orr	r2, r1, #16384
  91 009a 1A64     		str	r2, [r3, #64]
  92 009c 1969     		ldr	r1, [r3, #16]
  93 009e 1961     		str	r1, [r3, #16]
  94 00a0 3F4B     		ldr	r3, .L2+24
  95 00a2 5A68     		ldr	r2, [r3, #4]
  96 00a4 5060     		str	r0, [r2, #4]
  97 00a6 116C     		ldr	r1, [r2, #64]
  98 00a8 21F4E063 		bic	r3, r1, #1792
  99 00ac 1364     		str	r3, [r2, #64]
 100 00ae 116C     		ldr	r1, [r2, #64]
 101 00b0 41F48063 		orr	r3, r1, #1024
 102 00b4 1364     		str	r3, [r2, #64]
 103 00b6 1169     		ldr	r1, [r2, #16]
 104 00b8 1161     		str	r1, [r2, #16]
 105 00ba 3A4A     		ldr	r2, .L2+28
 106 00bc 5368     		ldr	r3, [r2, #4]
 107 00be 5860     		str	r0, [r3, #4]
 108 00c0 196C     		ldr	r1, [r3, #64]
 109 00c2 21F4E062 		bic	r2, r1, #1792
 110 00c6 1A64     		str	r2, [r3, #64]
 111 00c8 196C     		ldr	r1, [r3, #64]
 112 00ca 41F48062 		orr	r2, r1, #1024
 113 00ce 1A64     		str	r2, [r3, #64]
 114 00d0 1969     		ldr	r1, [r3, #16]
 115 00d2 1961     		str	r1, [r3, #16]
 116 00d4 344B     		ldr	r3, .L2+32
 117 00d6 5A68     		ldr	r2, [r3, #4]
 118 00d8 5060     		str	r0, [r2, #4]
 119 00da 116C     		ldr	r1, [r2, #64]
 120 00dc 21F0E043 		bic	r3, r1, #1879048192
 121 00e0 1364     		str	r3, [r2, #64]
 122 00e2 116C     		ldr	r1, [r2, #64]
 123 00e4 41F08043 		orr	r3, r1, #1073741824
 124 00e8 1364     		str	r3, [r2, #64]
 125 00ea 5169     		ldr	r1, [r2, #20]
 126 00ec 5161     		str	r1, [r2, #20]
 127 00ee 2F4A     		ldr	r2, .L2+36
 128 00f0 5368     		ldr	r3, [r2, #4]
 129 00f2 5860     		str	r0, [r3, #4]
 130 00f4 196C     		ldr	r1, [r3, #64]
 131 00f6 21F0E062 		bic	r2, r1, #117440512
 132 00fa 1A64     		str	r2, [r3, #64]
 133 00fc 196C     		ldr	r1, [r3, #64]
 134 00fe 41F08062 		orr	r2, r1, #67108864
 135 0102 1A64     		str	r2, [r3, #64]
 136 0104 5969     		ldr	r1, [r3, #20]
 137 0106 5961     		str	r1, [r3, #20]
 138 0108 294B     		ldr	r3, .L2+40
 139 010a 5A68     		ldr	r2, [r3, #4]
 140 010c 5060     		str	r0, [r2, #4]
 141 010e 516C     		ldr	r1, [r2, #68]
 142 0110 21F07003 		bic	r3, r1, #112
 143 0114 5364     		str	r3, [r2, #68]
 144 0116 516C     		ldr	r1, [r2, #68]
 145 0118 41F04003 		orr	r3, r1, #64
 146 011c 5364     		str	r3, [r2, #68]
 147 011e 9169     		ldr	r1, [r2, #24]
 148 0120 9161     		str	r1, [r2, #24]
 149 0122 244A     		ldr	r2, .L2+44
 150 0124 5368     		ldr	r3, [r2, #4]
 151 0126 5860     		str	r0, [r3, #4]
 152 0128 196C     		ldr	r1, [r3, #64]
 153 012a 21F4E042 		bic	r2, r1, #28672
 154 012e 1A64     		str	r2, [r3, #64]
 155 0130 196C     		ldr	r1, [r3, #64]
 156 0132 41F48042 		orr	r2, r1, #16384
 157 0136 1A64     		str	r2, [r3, #64]
 158 0138 1969     		ldr	r1, [r3, #16]
 159 013a 1961     		str	r1, [r3, #16]
 160 013c 1E4B     		ldr	r3, .L2+48
 161 013e 5A68     		ldr	r2, [r3, #4]
 162 0140 5060     		str	r0, [r2, #4]
 163 0142 516C     		ldr	r1, [r2, #68]
 164 0144 21F00703 		bic	r3, r1, #7
 165 0148 5364     		str	r3, [r2, #68]
 166 014a 516C     		ldr	r1, [r2, #68]
 167 014c 41F00403 		orr	r3, r1, #4
 168 0150 5364     		str	r3, [r2, #68]
 169 0152 9169     		ldr	r1, [r2, #24]
 170 0154 9161     		str	r1, [r2, #24]
 171 0156 194A     		ldr	r2, .L2+52
 172 0158 5368     		ldr	r3, [r2, #4]
 173 015a 5860     		str	r0, [r3, #4]
 174 015c 196C     		ldr	r1, [r3, #64]
 175 015e 21F0E042 		bic	r2, r1, #1879048192
 176 0162 1A64     		str	r2, [r3, #64]
 177 0164 196C     		ldr	r1, [r3, #64]
 178 0166 1964     		str	r1, [r3, #64]
 179 0168 5A69     		ldr	r2, [r3, #20]
 180 016a 5A61     		str	r2, [r3, #20]
 181 016c 144B     		ldr	r3, .L2+56
 182 016e 5968     		ldr	r1, [r3, #4]
 183 0170 4860     		str	r0, [r1, #4]
 184 0172 486C     		ldr	r0, [r1, #68]
 185 0174 20F00702 		bic	r2, r0, #7
 186 0178 4A64     		str	r2, [r1, #68]
 187 017a 4B6C     		ldr	r3, [r1, #68]
 188 017c 43F00400 		orr	r0, r3, #4
 189 0180 4864     		str	r0, [r1, #68]
 190 0182 8A69     		ldr	r2, [r1, #24]
 191 0184 8A61     		str	r2, [r1, #24]
 192 0186 7047     		bx	lr
 193              	.L3:
 194              		.align	2
 195              	.L2:
 196 0188 00000000 		.word	IO004_Handle0
 197 018c 00000000 		.word	IO004_Handle1
 198 0190 00000000 		.word	IO004_Handle10
 199 0194 00000000 		.word	IO004_Handle11
 200 0198 00000000 		.word	IO004_Handle12
 201 019c 00000000 		.word	IO004_Handle13
 202 01a0 00000000 		.word	IO004_Handle14
 203 01a4 00000000 		.word	IO004_Handle2
 204 01a8 00000000 		.word	IO004_Handle3
 205 01ac 00000000 		.word	IO004_Handle4
 206 01b0 00000000 		.word	IO004_Handle5
 207 01b4 00000000 		.word	IO004_Handle6
 208 01b8 00000000 		.word	IO004_Handle7
 209 01bc 00000000 		.word	IO004_Handle8
 210 01c0 00000000 		.word	IO004_Handle9
 212              		.section	.text.IO004_DisableOutputDriver,"ax",%progbits
 213              		.align	1
 214              		.global	IO004_DisableOutputDriver
 215              		.thumb
 216              		.thumb_func
 218              	IO004_DisableOutputDriver:
 219              		@ args = 0, pretend = 0, frame = 0
 220              		@ frame_needed = 0, uses_anonymous_args = 0
 221 0000 10B5     		push	{r4, lr}
 222 0002 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 223 0004 032B     		cmp	r3, #3
 224 0006 11D8     		bhi	.L5
 225 0008 4268     		ldr	r2, [r0, #4]
 226 000a DB00     		lsls	r3, r3, #3
 227 000c 1469     		ldr	r4, [r2, #16]
 228 000e 0333     		adds	r3, r3, #3
 229 0010 1F20     		movs	r0, #31
 230 0012 00FA03F0 		lsl	r0, r0, r3
 231 0016 24EA0000 		bic	r0, r4, r0
 232 001a 1061     		str	r0, [r2, #16]
 233 001c 1069     		ldr	r0, [r2, #16]
 234 001e 01F01F01 		and	r1, r1, #31
 235 0022 01FA03F3 		lsl	r3, r1, r3
 236 0026 0343     		orrs	r3, r3, r0
 237 0028 1361     		str	r3, [r2, #16]
 238 002a 10BD     		pop	{r4, pc}
 239              	.L5:
 240 002c 1A1F     		subs	r2, r3, #4
 241 002e D2B2     		uxtb	r2, r2
 242 0030 032A     		cmp	r2, #3
 243 0032 11D8     		bhi	.L7
 244 0034 4368     		ldr	r3, [r0, #4]
 245 0036 D000     		lsls	r0, r2, #3
 246 0038 5C69     		ldr	r4, [r3, #20]
 247 003a C21C     		adds	r2, r0, #3
 248 003c 1F20     		movs	r0, #31
 249 003e 00FA02F0 		lsl	r0, r0, r2
 250 0042 24EA0000 		bic	r0, r4, r0
 251 0046 5861     		str	r0, [r3, #20]
 252 0048 5869     		ldr	r0, [r3, #20]
 253 004a 01F01F01 		and	r1, r1, #31
 254 004e 01FA02F2 		lsl	r2, r1, r2
 255 0052 0243     		orrs	r2, r2, r0
 256 0054 5A61     		str	r2, [r3, #20]
 257 0056 10BD     		pop	{r4, pc}
 258              	.L7:
 259 0058 A3F10802 		sub	r2, r3, #8
 260 005c D2B2     		uxtb	r2, r2
 261 005e 032A     		cmp	r2, #3
 262 0060 11D8     		bhi	.L8
 263 0062 4368     		ldr	r3, [r0, #4]
 264 0064 D200     		lsls	r2, r2, #3
 265 0066 9C69     		ldr	r4, [r3, #24]
 266 0068 0332     		adds	r2, r2, #3
 267 006a 1F20     		movs	r0, #31
 268 006c 00FA02F0 		lsl	r0, r0, r2
 269 0070 24EA0000 		bic	r0, r4, r0
 270 0074 9861     		str	r0, [r3, #24]
 271 0076 9869     		ldr	r0, [r3, #24]
 272 0078 01F01F01 		and	r1, r1, #31
 273 007c 01FA02F2 		lsl	r2, r1, r2
 274 0080 0243     		orrs	r2, r2, r0
 275 0082 9A61     		str	r2, [r3, #24]
 276 0084 10BD     		pop	{r4, pc}
 277              	.L8:
 278 0086 0C3B     		subs	r3, r3, #12
 279 0088 DBB2     		uxtb	r3, r3
 280 008a 032B     		cmp	r3, #3
 281 008c 10D8     		bhi	.L4
 282 008e 4268     		ldr	r2, [r0, #4]
 283 0090 D800     		lsls	r0, r3, #3
 284 0092 D469     		ldr	r4, [r2, #28]
 285 0094 C31C     		adds	r3, r0, #3
 286 0096 1F20     		movs	r0, #31
 287 0098 00FA03F0 		lsl	r0, r0, r3
 288 009c 24EA0000 		bic	r0, r4, r0
 289 00a0 D061     		str	r0, [r2, #28]
 290 00a2 D069     		ldr	r0, [r2, #28]
 291 00a4 01F01F01 		and	r1, r1, #31
 292 00a8 01FA03F3 		lsl	r3, r1, r3
 293 00ac 0343     		orrs	r3, r3, r0
 294 00ae D361     		str	r3, [r2, #28]
 295              	.L4:
 296 00b0 10BD     		pop	{r4, pc}
 298              		.section	.text.IO004_EnableOutputDriver,"ax",%progbits
 299              		.align	1
 300              		.global	IO004_EnableOutputDriver
 301              		.thumb
 302              		.thumb_func
 304              	IO004_EnableOutputDriver:
 305              		@ args = 0, pretend = 0, frame = 0
 306              		@ frame_needed = 0, uses_anonymous_args = 0
 307 0000 10B5     		push	{r4, lr}
 308 0002 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 309 0004 032B     		cmp	r3, #3
 310 0006 11D8     		bhi	.L11
 311 0008 4268     		ldr	r2, [r0, #4]
 312 000a DB00     		lsls	r3, r3, #3
 313 000c 1469     		ldr	r4, [r2, #16]
 314 000e 0333     		adds	r3, r3, #3
 315 0010 1F20     		movs	r0, #31
 316 0012 00FA03F0 		lsl	r0, r0, r3
 317 0016 24EA0000 		bic	r0, r4, r0
 318 001a 1061     		str	r0, [r2, #16]
 319 001c 1069     		ldr	r0, [r2, #16]
 320 001e 01F01F01 		and	r1, r1, #31
 321 0022 01FA03F3 		lsl	r3, r1, r3
 322 0026 0343     		orrs	r3, r3, r0
 323 0028 1361     		str	r3, [r2, #16]
 324 002a 10BD     		pop	{r4, pc}
 325              	.L11:
 326 002c 1A1F     		subs	r2, r3, #4
 327 002e D2B2     		uxtb	r2, r2
 328 0030 032A     		cmp	r2, #3
 329 0032 11D8     		bhi	.L13
 330 0034 4368     		ldr	r3, [r0, #4]
 331 0036 D000     		lsls	r0, r2, #3
 332 0038 5C69     		ldr	r4, [r3, #20]
 333 003a C21C     		adds	r2, r0, #3
 334 003c 1F20     		movs	r0, #31
 335 003e 00FA02F0 		lsl	r0, r0, r2
 336 0042 24EA0000 		bic	r0, r4, r0
 337 0046 5861     		str	r0, [r3, #20]
 338 0048 5869     		ldr	r0, [r3, #20]
 339 004a 01F01F01 		and	r1, r1, #31
 340 004e 01FA02F2 		lsl	r2, r1, r2
 341 0052 0243     		orrs	r2, r2, r0
 342 0054 5A61     		str	r2, [r3, #20]
 343 0056 10BD     		pop	{r4, pc}
 344              	.L13:
 345 0058 A3F10802 		sub	r2, r3, #8
 346 005c D2B2     		uxtb	r2, r2
 347 005e 032A     		cmp	r2, #3
 348 0060 11D8     		bhi	.L14
 349 0062 4368     		ldr	r3, [r0, #4]
 350 0064 D200     		lsls	r2, r2, #3
 351 0066 9C69     		ldr	r4, [r3, #24]
 352 0068 0332     		adds	r2, r2, #3
 353 006a 1F20     		movs	r0, #31
 354 006c 00FA02F0 		lsl	r0, r0, r2
 355 0070 24EA0000 		bic	r0, r4, r0
 356 0074 9861     		str	r0, [r3, #24]
 357 0076 9869     		ldr	r0, [r3, #24]
 358 0078 01F01F01 		and	r1, r1, #31
 359 007c 01FA02F2 		lsl	r2, r1, r2
 360 0080 0243     		orrs	r2, r2, r0
 361 0082 9A61     		str	r2, [r3, #24]
 362 0084 10BD     		pop	{r4, pc}
 363              	.L14:
 364 0086 0C3B     		subs	r3, r3, #12
 365 0088 DBB2     		uxtb	r3, r3
 366 008a 032B     		cmp	r3, #3
 367 008c 10D8     		bhi	.L10
 368 008e 4268     		ldr	r2, [r0, #4]
 369 0090 D800     		lsls	r0, r3, #3
 370 0092 D469     		ldr	r4, [r2, #28]
 371 0094 C31C     		adds	r3, r0, #3
 372 0096 1F20     		movs	r0, #31
 373 0098 00FA03F0 		lsl	r0, r0, r3
 374 009c 24EA0000 		bic	r0, r4, r0
 375 00a0 D061     		str	r0, [r2, #28]
 376 00a2 D069     		ldr	r0, [r2, #28]
 377 00a4 01F01F01 		and	r1, r1, #31
 378 00a8 01FA03F3 		lsl	r3, r1, r3
 379 00ac 0343     		orrs	r3, r3, r0
 380 00ae D361     		str	r3, [r2, #28]
 381              	.L10:
 382 00b0 10BD     		pop	{r4, pc}
 384              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 IO004.c
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:17     .text.IO004_Init:00000000 $t
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:22     .text.IO004_Init:00000000 IO004_Init
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:196    .text.IO004_Init:00000188 $d
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:213    .text.IO004_DisableOutputDriver:00000000 $t
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:218    .text.IO004_DisableOutputDriver:00000000 IO004_DisableOutputDriver
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:299    .text.IO004_EnableOutputDriver:00000000 $t
C:\Users\JMASS_~1\AppData\Local\Temp\cc13CXr6.s:304    .text.IO004_EnableOutputDriver:00000000 IO004_EnableOutputDriver

UNDEFINED SYMBOLS
IO004_Handle0
IO004_Handle1
IO004_Handle10
IO004_Handle11
IO004_Handle12
IO004_Handle13
IO004_Handle14
IO004_Handle2
IO004_Handle3
IO004_Handle4
IO004_Handle5
IO004_Handle6
IO004_Handle7
IO004_Handle8
IO004_Handle9
