   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 132 00cc 00000000 		.word	PWMSP001_DynamicData0
 133 00d0 00000000 		.word	PWMSP001_lSetCompareEdgeAlign
 134 00d4 00000000 		.word	PWMSP001_lSetDutyEdgeAlign
 135              		.bss
 138              	PWMSP001_DynamicData2:
 139 0000 00       		.space	1
 142              	PWMSP001_DynamicData1:
 143 0001 00       		.space	1
 146              	PWMSP001_DynamicData0:
 147 0002 00       		.space	1
 148              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 PWMSP001_Conf.c
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:26     .rodata:00000000 PWMSP001_Handle2
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:138    .bss:00000000 PWMSP001_DynamicData2
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:63     .rodata:00000048 PWMSP001_Handle1
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:142    .bss:00000001 PWMSP001_DynamicData1
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:100    .rodata:00000090 PWMSP001_Handle0
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:146    .bss:00000002 PWMSP001_DynamicData0
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:23     .rodata:00000000 $d
C:\Users\JMASS_~1\AppData\Local\Temp\ccVHTdvb.s:139    .bss:00000000 $d

UNDEFINED SYMBOLS
PWMSP001_lSetCompareEdgeAlign
PWMSP001_lSetDutyEdgeAlign
